State,City,Year,Population,Violent Crime,Murder,Rape,Robbery,Aggravated Assault,Property Crime,Burglary,Larceny Theft,Motor Vehicle Theft,Arson
FLORIDA,HIALEAH,2019,241778,262.0,1.0,12.0,78.0,171.0,2472.0,192.0,2021.0,259.0,3.0
FLORIDA,HOLLYWOOD,2018,155503,189.0,4.0,12.0,56.0,117.0,2101.0,249.0,1576.0,276.0,2.0
FLORIDA,FORT LAUDERDALE,2018,182150,505.0,11.0,33.0,162.0,299.0,4428.0,625.0,3368.0,435.0,5.0
FLORIDA,HOLLYWOOD,2019,155503,205.0,5.0,22.0,69.0,109.0,2064.0,273.0,1589.0,202.0,5.0
FLORIDA,MIAMI,2018,473047,1419.0,27.0,56.0,396.0,940.0,8439.0,1091.0,6517.0,831.0,30.0
FLORIDA,JACKSONVILLE,2019,903213,3070.0,62.0,250.0,605.0,2153.0,14132.0,2186.0,10706.0,1240.0,33.0
FLORIDA,LAKELAND,2018,109616,159.0,3.0,45.0,32.0,79.0,1834.0,278.0,1465.0,91.0,0.0
FLORIDA,FORT LAUDERDALE,2019,182150,591.0,9.0,49.0,225.0,308.0,4421.0,628.0,3367.0,426.0,4.0
FLORIDA,LAKELAND,2019,109616,186.0,3.0,32.0,51.0,100.0,1484.0,198.0,1180.0,106.0,6.0
FLORIDA,BOCA RATON,2018,100162,96.0,0.0,17.0,30.0,49.0,1178.0,147.0,938.0,93.0,4.0
FLORIDA,MIAMI,2019,473047,1443.0,27.0,67.0,400.0,949.0,8772.0,871.0,7086.0,815.0,22.0
FLORIDA,MIAMI GARDENS,2019,114670,403.0,17.0,9.0,114.0,263.0,2283.0,197.0,1855.0,231.0,7.0
FLORIDA,MIRAMAR,2018,143103,163.0,3.0,15.0,47.0,98.0,1043.0,106.0,792.0,145.0,2.0
FLORIDA,MIRAMAR,2019,143103,147.0,2.0,17.0,35.0,93.0,1020.0,113.0,779.0,128.0,2.0
FLORIDA,ORLANDO,2018,286679,1059.0,22.0,83.0,313.0,641.0,6688.0,776.0,5351.0,561.0,4.0
FLORIDA,PALM BAY,2018,112902,216.0,2.0,35.0,19.0,160.0,1129.0,226.0,835.0,68.0,3.0
FLORIDA,PALM BAY,2019,112902,195.0,1.0,37.0,27.0,130.0,1043.0,178.0,788.0,77.0,3.0
FLORIDA,PEMBROKE PINES,2018,173053,157.0,1.0,14.0,31.0,111.0,1616.0,123.0,1372.0,121.0,2.0
FLORIDA,PEMBROKE PINES,2019,173053,179.0,5.0,20.0,31.0,123.0,1635.0,107.0,1394.0,134.0,1.0
FLORIDA,POMPANO BEACH,2018,112045,430.0,1.0,47.0,139.0,243.0,2187.0,303.0,1588.0,296.0,2.0
FLORIDA,TAMPA,2019,392945,799.0,14.0,57.0,132.0,596.0,3287.0,494.0,2520.0,273.0,20.0
FLORIDA,ORLANDO,2019,286679,1016.0,10.0,109.0,236.0,661.0,6381.0,783.0,4996.0,602.0,7.0
FLORIDA,PORT ST. LUCIE,2019,193137,144.0,2.0,24.0,20.0,98.0,846.0,96.0,705.0,45.0,2.0
FLORIDA,ST. PETERSBURG,2018,265942,760.0,12.0,65.0,187.0,496.0,4332.0,612.0,3337.0,383.0,22.0
FLORIDA,ST. PETERSBURG,2019,265942,734.0,7.0,69.0,160.0,498.0,4233.0,549.0,3307.0,377.0,10.0
FLORIDA,TALLAHASSEE,2018,192443,674.0,5.0,112.0,133.0,424.0,4285.0,655.0,3268.0,362.0,4.0
FLORIDA,TALLAHASSEE,2019,192443,613.0,10.0,89.0,105.0,409.0,3819.0,545.0,2938.0,336.0,4.0
FLORIDA,TAMPA,2018,392945,786.0,10.0,39.0,153.0,584.0,3135.0,534.0,2372.0,229.0,16.0
FLORIDA,PORT ST. LUCIE,2018,193137,100.0,2.0,16.0,16.0,66.0,900.0,146.0,717.0,37.0,4.0
FLORIDA,MIAMI GARDENS,2018,114670,437.0,12.0,8.0,116.0,301.0,2149.0,251.0,1694.0,204.0,8.0
FLORIDA,WEST PALM BEACH,2018,111659,538.0,16.0,46.0,183.0,293.0,2146.0,333.0,1614.0,199.0,9.0
FLORIDA,WEST PALM BEACH,2019,111659,430.0,10.0,34.0,172.0,214.0,2070.0,215.0,1625.0,230.0,9.0
FLORIDA,POMPANO BEACH,2019,112045,428.0,5.0,40.0,155.0,228.0,2024.0,250.0,1508.0,266.0,3.0
GEORGIA,SANDY SPRINGS,2019,108654,72.0,0.0,5.0,17.0,50.0,925.0,141.0,717.0,67.0,1.0
GEORGIA,ATLANTA,2019,496106,2004.0,47.0,116.0,520.0,1321.0,10340.0,1420.0,7393.0,1527.0,37.0
GEORGIA,SAVANNAH-CHATHAM METROPOLITAN,2019,242265,576.0,13.0,48.0,121.0,394.0,2741.0,392.0,2091.0,258.0,9.0
GEORGIA,ATLANTA,2018,496106,1947.0,42.0,128.0,557.0,1220.0,10892.0,1475.0,7837.0,1580.0,47.0
GEORGIA,SAVANNAH-CHATHAM METROPOLITAN,2018,242265,459.0,12.0,55.0,122.0,270.0,2872.0,449.0,2076.0,347.0,5.0
GEORGIA,SANDY SPRINGS,2018,108654,61.0,2.0,6.0,23.0,30.0,997.0,165.0,753.0,79.0,1.0
HAWAII,HONOLULU,2018,982019,1253.0,10.0,201.0,414.0,628.0,14522.0,1672.0,10520.0,2330.0,147.0
HAWAII,HONOLULU,2019,982019,1298.0,11.0,182.0,462.0,643.0,14239.0,2108.0,10352.0,1779.0,122.0
IDAHO,BOISE,2018,229265,315.0,1.0,97.0,19.0,198.0,2256.0,265.0,1867.0,124.0,17.0
IDAHO,BOISE,2019,229265,293.0,1.0,72.0,15.0,205.0,1324.0,165.0,1062.0,97.0,8.0
IDAHO,MERIDIAN,2018,103774,90.0,0.0,25.0,9.0,56.0,571.0,70.0,480.0,21.0,8.0
IDAHO,MERIDIAN,2019,103774,73.0,4.0,16.0,4.0,49.0,558.0,78.0,457.0,23.0,2.0
ILLINOIS,AURORA,2018,201364,267.0,2.0,33.0,47.0,185.0,1102.0,132.0,904.0,66.0,4.0
ILLINOIS,AURORA,2019,201364,219.0,9.0,24.0,42.0,144.0,882.0,89.0,730.0,63.0,9.0
ILLINOIS,CHICAGO,2018,2719151,13044.0,257.0,886.0,4626.0,7275.0,40360.0,5445.0,30094.0,4821.0,192.0
ILLINOIS,CHICAGO,2019,2719151,12136.0,239.0,866.0,3657.0,7374.0,37550.0,4396.0,28739.0,4415.0,189.0
ILLINOIS,ELGIN,2018,113060,118.0,2.0,21.0,28.0,67.0,708.0,80.0,589.0,39.0,2.0
ILLINOIS,ELGIN,2019,113060,84.0,0.0,14.0,33.0,37.0,606.0,79.0,491.0,36.0,1.0
ILLINOIS,JOLIET,2018,148553,233.0,3.0,20.0,64.0,146.0,1036.0,232.0,745.0,59.0,27.0
ILLINOIS,JOLIET,2019,148553,353.0,11.0,25.0,43.0,274.0,1028.0,116.0,840.0,72.0,25.0
ILLINOIS,PEORIA,2018,112595,418.0,10.0,33.0,79.0,296.0,2187.0,462.0,1515.0,210.0,28.0
ILLINOIS,PEORIA,2019,112595,496.0,12.0,36.0,106.0,342.0,1770.0,355.0,1256.0,159.0,17.0
ILLINOIS,ROCKFORD,2018,146198,983.0,11.0,66.0,151.0,755.0,2611.0,611.0,1787.0,213.0,33.0
ILLINOIS,ROCKFORD,2019,146198,803.0,9.0,55.0,115.0,624.0,2247.0,449.0,1628.0,170.0,20.0
ILLINOIS,SPRINGFIELD,2018,114623,451.0,8.0,35.0,86.0,322.0,2556.0,596.0,1871.0,89.0,12.0
ILLINOIS,SPRINGFIELD,2019,114623,420.0,7.0,58.0,90.0,265.0,2401.0,515.0,1729.0,157.0,12.0
INDIANA,EVANSVILLE,2018,118765,324.0,7.0,41.0,78.0,198.0,2591.0,374.0,1972.0,245.0,14.0
INDIANA,EVANSVILLE,2019,118765,351.0,7.0,45.0,74.0,225.0,2273.0,276.0,1811.0,186.0,17.0
INDIANA,FORT WAYNE,2018,267634,509.0,23.0,71.0,149.0,266.0,3342.0,488.0,2585.0,269.0,17.0
INDIANA,FORT WAYNE,2019,267634,506.0,12.0,79.0,178.0,237.0,3404.0,447.0,2699.0,258.0,20.0
INDIANA,SOUTH BEND,2018,102397,465.0,5.0,34.0,139.0,287.0,1844.0,422.0,1265.0,157.0,17.0
INDIANA,SOUTH BEND,2019,102397,598.0,8.0,26.0,127.0,437.0,1983.0,351.0,1371.0,261.0,23.0
KANSAS,WICHITA,2018,391726,2361.0,24.0,201.0,274.0,1862.0,10710.0,1673.0,7649.0,1388.0,77.0
KANSAS,WICHITA,2019,391726,2035.0,13.0,177.0,203.0,1642.0,9502.0,1299.0,7111.0,1092.0,59.0
KENTUCKY,LEXINGTON,2018,325579,504.0,17.0,118.0,229.0,140.0,5199.0,748.0,3926.0,525.0,23.0
KENTUCKY,LEXINGTON,2019,325579,395.0,10.0,79.0,156.0,150.0,4547.0,724.0,3383.0,440.0,26.0
LOUISIANA,BATON ROUGE,2018,224790,1025.0,44.0,46.0,335.0,600.0,5982.0,1438.0,4031.0,513.0,85.0
LOUISIANA,BATON ROUGE,2019,224790,1094.0,28.0,24.0,316.0,726.0,5420.0,1006.0,4059.0,355.0,53.0
LOUISIANA,LAFAYETTE,2018,127592,359.0,3.0,14.0,87.0,255.0,2941.0,512.0,2251.0,178.0,10.0
LOUISIANA,LAFAYETTE,2019,127592,330.0,9.0,7.0,63.0,251.0,2769.0,527.0,2077.0,165.0,15.0
LOUISIANA,SHREVEPORT,2018,190808,805.0,17.0,68.0,168.0,552.0,4909.0,924.0,3556.0,429.0,44.0
LOUISIANA,SHREVEPORT,2019,190808,728.0,15.0,70.0,142.0,501.0,4282.0,787.0,3208.0,287.0,30.0
MARYLAND,BALTIMORE,2018,605436,5143.0,133.0,188.0,2318.0,2504.0,12341.0,2829.0,7493.0,2019.0,81.0
MASSACHUSETTS,LOWELL,2019,111989,204.0,2.0,10.0,40.0,152.0,747.0,145.0,508.0,94.0,9.0
MASSACHUSETTS,CAMBRIDGE,2018,114881,151.0,0.0,11.0,44.0,96.0,907.0,123.0,750.0,34.0,6.0
MASSACHUSETTS,LOWELL,2018,111989,157.0,3.0,8.0,48.0,98.0,812.0,191.0,536.0,85.0,8.0
MASSACHUSETTS,CAMBRIDGE,2019,114881,157.0,1.0,7.0,21.0,128.0,943.0,70.0,822.0,51.0,3.0
MASSACHUSETTS,SPRINGFIELD,2018,155179,762.0,10.0,54.0,237.0,461.0,1890.0,445.0,1232.0,213.0,12.0
MASSACHUSETTS,WORCESTER,2018,186188,645.0,1.0,31.0,151.0,462.0,1964.0,420.0,1387.0,157.0,6.0
MASSACHUSETTS,WORCESTER,2019,186188,544.0,3.0,19.0,104.0,418.0,1800.0,400.0,1251.0,149.0,0.0
MASSACHUSETTS,SPRINGFIELD,2019,155179,628.0,7.0,35.0,158.0,428.0,1817.0,323.0,1291.0,203.0,20.0
MICHIGAN,ANN ARBOR,2018,122571,132.0,2.0,32.0,17.0,81.0,858.0,104.0,729.0,25.0,3.0
MICHIGAN,LANSING,2018,117380,658.0,2.0,73.0,86.0,497.0,1613.0,385.0,1059.0,169.0,15.0
MICHIGAN,ANN ARBOR,2019,122571,153.0,2.0,41.0,23.0,87.0,1008.0,71.0,895.0,42.0,2.0
MICHIGAN,CLINTON TOWNSHIP,2018,101279,157.0,1.0,32.0,8.0,116.0,685.0,75.0,523.0,87.0,7.0
MICHIGAN,DETROIT,2018,671275,6290.0,127.0,494.0,1116.0,4553.0,13786.0,3421.0,7193.0,3172.0,424.0
MICHIGAN,STERLING HEIGHTS,2019,133055,68.0,0.0,13.0,7.0,48.0,599.0,57.0,484.0,58.0,6.0
MICHIGAN,CLINTON TOWNSHIP,2019,101279,123.0,0.0,17.0,11.0,95.0,596.0,59.0,473.0,64.0,4.0
MICHIGAN,LANSING,2019,117380,642.0,3.0,63.0,75.0,501.0,1482.0,314.0,1002.0,166.0,11.0
MICHIGAN,STERLING HEIGHTS,2018,133055,127.0,1.0,21.0,8.0,97.0,668.0,68.0,547.0,53.0,1.0
MICHIGAN,WARREN,2018,135160,336.0,0.0,66.0,58.0,212.0,1377.0,285.0,798.0,294.0,4.0
MICHIGAN,WARREN,2019,135160,340.0,1.0,39.0,42.0,258.0,1147.0,266.0,696.0,185.0,10.0
MICHIGAN,DETROIT,2019,671275,5956.0,116.0,449.0,990.0,4401.0,12786.0,3123.0,6693.0,2970.0,374.0
MINNESOTA,MINNEAPOLIS,2018,428261,1733.0,14.0,237.0,575.0,907.0,7684.0,1312.0,5317.0,1055.0,38.0
MINNESOTA,MINNEAPOLIS,2019,428261,1697.0,14.0,224.0,512.0,947.0,8557.0,1390.0,5871.0,1296.0,34.0
MINNESOTA,ROCHESTER,2018,117037,125.0,4.0,39.0,19.0,63.0,1048.0,139.0,857.0,52.0,1.0
MINNESOTA,ROCHESTER,2019,117037,100.0,0.0,26.0,17.0,57.0,1033.0,136.0,839.0,58.0,1.0
MINNESOTA,ST. PAUL,2018,309756,907.0,4.0,139.0,258.0,506.0,4685.0,813.0,2620.0,1252.0,55.0
MINNESOTA,ST. PAUL,2019,309756,783.0,11.0,105.0,243.0,424.0,5153.0,960.0,3017.0,1176.0,46.0
MISSOURI,SPRINGFIELD,2018,168537,1013.0,4.0,162.0,136.0,711.0,5539.0,905.0,3950.0,684.0,26.0
MISSOURI,COLUMBIA,2018,123586,179.0,3.0,45.0,38.0,93.0,1556.0,204.0,1216.0,136.0,4.0
MISSOURI,ST. LOUIS,2018,306875,2724.0,85.0,151.0,652.0,1836.0,8476.0,1282.0,6001.0,1193.0,89.0
MISSOURI,INDEPENDENCE,2018,117368,248.0,9.0,27.0,50.0,162.0,3087.0,384.0,2063.0,640.0,8.0
MISSOURI,ST. LOUIS,2019,306875,2750.0,92.0,115.0,680.0,1863.0,8224.0,1382.0,5454.0,1388.0,90.0
MISSOURI,INDEPENDENCE,2019,117368,339.0,0.0,53.0,52.0,234.0,2543.0,257.0,1778.0,508.0,8.0
MONTANA,BILLINGS,2018,110397,273.0,1.0,29.0,53.0,190.0,2685.0,334.0,1962.0,389.0,9.0
MONTANA,BILLINGS,2019,110397,359.0,6.0,36.0,46.0,271.0,2248.0,274.0,1663.0,311.0,5.0
NEBRASKA,LINCOLN,2018,288589,510.0,2.0,142.0,67.0,299.0,3884.0,589.0,3118.0,177.0,19.0
NEVADA,LAS VEGAS,2018,1644390,5129.0,68.0,766.0,1367.0,2928.0,23599.0,6152.0,13414.0,4033.0,51.0
NEVADA,NORTH LAS VEGAS,2018,246951,1148.0,13.0,74.0,202.0,859.0,2774.0,693.0,1467.0,614.0,7.0
NEVADA,HENDERSON,2019,309586,238.0,6.0,36.0,79.0,117.0,2862.0,447.0,2121.0,294.0,8.0
NEVADA,LAS VEGAS,2019,1644390,4397.0,40.0,713.0,1094.0,2550.0,22677.0,5289.0,13746.0,3642.0,64.0
NEVADA,HENDERSON,2018,309586,267.0,4.0,34.0,93.0,136.0,3063.0,543.0,2155.0,365.0,9.0
NEVADA,NORTH LAS VEGAS,2019,246951,1312.0,9.0,72.0,214.0,1017.0,2319.0,641.0,1207.0,471.0,9.0
NEVADA,RENO,2019,252341,739.0,6.0,76.0,149.0,508.0,2836.0,398.0,1874.0,564.0,7.0
NEVADA,SPARKS,2018,102354,245.0,1.0,30.0,54.0,160.0,1197.0,273.0,761.0,163.0,10.0
NEVADA,SPARKS,2019,102354,246.0,0.0,45.0,44.0,157.0,1205.0,264.0,754.0,187.0,3.0
NEVADA,RENO,2018,252341,759.0,2.0,89.0,140.0,528.0,3088.0,484.0,2082.0,522.0,6.0
NEW HAMPSHIRE,MANCHESTER,2018,111422,322.0,0.0,35.0,65.0,222.0,1300.0,155.0,1067.0,78.0,10.0
NEW HAMPSHIRE,MANCHESTER,2019,111422,303.0,3.0,29.0,65.0,206.0,1152.0,135.0,936.0,81.0,3.0
NEW JERSEY,EDISON TOWNSHIP,2018,101309,52.0,1.0,2.0,18.0,31.0,564.0,85.0,439.0,40.0,2.0
NEW JERSEY,LAKEWOOD TOWNSHIP,2019,102915,62.0,1.0,5.0,17.0,39.0,433.0,110.0,308.0,15.0,2.0
NEW JERSEY,EDISON TOWNSHIP,2019,101309,40.0,1.0,4.0,8.0,27.0,626.0,62.0,520.0,44.0,1.0
NEW JERSEY,ELIZABETH,2019,129080,438.0,3.0,31.0,173.0,231.0,1886.0,169.0,1345.0,372.0,1.0
NEW JERSEY,JERSEY CITY,2018,270175,535.0,7.0,39.0,198.0,291.0,2260.0,529.0,1454.0,277.0,7.0
NEW JERSEY,JERSEY CITY,2019,270175,623.0,4.0,40.0,169.0,410.0,2401.0,453.0,1634.0,314.0,6.0
NEW JERSEY,ELIZABETH,2018,129080,395.0,3.0,23.0,156.0,213.0,1927.0,297.0,1227.0,403.0,5.0
NEW JERSEY,PATERSON,2019,146893,569.0,4.0,28.0,218.0,319.0,1678.0,491.0,974.0,213.0,16.0
NEW JERSEY,NEWARK,2018,282258,999.0,36.0,74.0,331.0,558.0,2877.0,431.0,1297.0,1149.0,25.0
NEW JERSEY,NEWARK,2019,282258,883.0,29.0,62.0,311.0,481.0,2312.0,367.0,1168.0,777.0,6.0
NEW JERSEY,PATERSON,2018,146893,494.0,4.0,24.0,229.0,237.0,1825.0,384.0,1198.0,243.0,4.0
NEW JERSEY,WOODBRIDGE TOWNSHIP,2018,100884,64.0,0.0,4.0,15.0,45.0,647.0,65.0,543.0,39.0,4.0
NEW JERSEY,WOODBRIDGE TOWNSHIP,2019,100884,65.0,0.0,5.0,12.0,48.0,677.0,42.0,567.0,68.0,1.0
NEW JERSEY,LAKEWOOD TOWNSHIP,2018,102915,48.0,0.0,1.0,5.0,42.0,369.0,72.0,270.0,27.0,5.0
NEW MEXICO,ALBUQUERQUE,2018,560235,3905.0,40.0,248.0,1050.0,2567.0,17946.0,3220.0,11079.0,3647.0,57.0
NEW MEXICO,ALBUQUERQUE,2019,560235,3284.0,41.0,235.0,690.0,2318.0,15338.0,2926.0,9657.0,2755.0,40.0
NEW MEXICO,LAS CRUCES,2018,102203,194.0,3.0,18.0,19.0,154.0,1822.0,274.0,1423.0,125.0,3.0
NEW MEXICO,LAS CRUCES,2019,102203,256.0,6.0,36.0,23.0,191.0,1598.0,182.0,1287.0,129.0,1.0
NEW YORK,BUFFALO,2018,258219,1289.0,24.0,92.0,416.0,757.0,4497.0,1052.0,2986.0,459.0,77.0
NEW YORK,ROCHESTER,2018,207701,744.0,15.0,66.0,239.0,424.0,3154.0,511.0,2374.0,269.0,30.0
NEW YORK,AMHERST TOWN,2019,121343,55.0,1.0,6.0,20.0,28.0,826.0,81.0,732.0,13.0,2.0
NEW YORK,BUFFALO,2019,258219,1115.0,17.0,62.0,316.0,720.0,3643.0,711.0,2639.0,293.0,63.0
NEW YORK,AMHERST TOWN,2018,121343,79.0,0.0,12.0,25.0,42.0,780.0,88.0,679.0,13.0,1.0
NEW YORK,ROCHESTER,2019,207701,705.0,14.0,48.0,191.0,452.0,3190.0,535.0,2351.0,304.0,21.0
NEW YORK,SYRACUSE,2019,143129,542.0,10.0,53.0,109.0,370.0,2027.0,351.0,1413.0,263.0,24.0
NEW YORK,YONKERS,2018,202827,371.0,1.0,16.0,108.0,246.0,837.0,136.0,630.0,71.0,2.0
NEW YORK,YONKERS,2019,202827,323.0,3.0,24.0,77.0,219.0,800.0,106.0,632.0,62.0,3.0
NEW YORK,SYRACUSE,2018,143129,409.0,13.0,43.0,107.0,246.0,1874.0,331.0,1350.0,193.0,18.0
NORTH CAROLINA,GREENSBORO,2019,293298,1259.0,21.0,50.0,309.0,879.0,5651.0,1138.0,4050.0,463.0,42.0
NORTH CAROLINA,CARY,2019,170518,56.0,0.0,6.0,19.0,31.0,703.0,93.0,578.0,32.0,0.0
NORTH CAROLINA,FAYETTEVILLE,2019,210117,866.0,11.0,53.0,120.0,682.0,3398.0,549.0,2686.0,163.0,30.0
NORTH CAROLINA,HIGH POINT,2019,112526,353.0,10.0,20.0,47.0,276.0,1771.0,274.0,1318.0,179.0,9.0
NORTH CAROLINA,WILMINGTON,2019,120920,373.0,3.0,29.0,51.0,290.0,1575.0,335.0,1138.0,102.0,9.0
NORTH CAROLINA,DURHAM,2019,273759,965.0,22.0,64.0,299.0,580.0,5044.0,960.0,3747.0,337.0,16.0
NORTH DAKOTA,FARGO,2018,124906,246.0,3.0,53.0,33.0,157.0,1840.0,319.0,1373.0,148.0,5.0
NORTH DAKOTA,FARGO,2019,124906,281.0,3.0,62.0,42.0,174.0,1909.0,394.0,1327.0,188.0,14.0
OHIO,AKRON,2018,197690,756.0,12.0,112.0,170.0,462.0,3405.0,807.0,2233.0,365.0,29.0
OHIO,AKRON,2019,197690,895.0,14.0,72.0,159.0,650.0,2949.0,736.0,1956.0,257.0,34.0
OHIO,CLEVELAND,2018,384666,3019.0,40.0,256.0,1068.0,1655.0,7982.0,2079.0,4370.0,1533.0,77.0
OHIO,CLEVELAND,2019,384666,2703.0,35.0,220.0,843.0,1605.0,7762.0,2095.0,4393.0,1274.0,73.0
OHIO,DAYTON,2018,140094,670.0,16.0,88.0,206.0,360.0,2994.0,812.0,1800.0,382.0,24.0
OHIO,DAYTON,2019,140094,630.0,10.0,93.0,151.0,376.0,2635.0,701.0,1573.0,361.0,3.0
OKLAHOMA,BROKEN ARROW,2018,109663,69.0,1.0,30.0,6.0,32.0,1140.0,157.0,889.0,94.0,3.0
OKLAHOMA,NORMAN,2019,124577,162.0,0.0,39.0,22.0,101.0,1538.0,219.0,1155.0,164.0,3.0
OKLAHOMA,BROKEN ARROW,2019,109663,71.0,0.0,19.0,13.0,39.0,968.0,139.0,763.0,66.0,4.0
OKLAHOMA,NORMAN,2018,124577,172.0,2.0,42.0,25.0,103.0,1729.0,280.0,1283.0,166.0,4.0
OKLAHOMA,OKLAHOMA CITY,2019,652936,2290.0,31.0,212.0,437.0,1610.0,12562.0,2768.0,8031.0,1763.0,34.0
OKLAHOMA,TULSA,2018,403147,1993.0,21.0,192.0,366.0,1414.0,10792.0,2359.0,6812.0,1621.0,97.0
OKLAHOMA,OKLAHOMA CITY,2018,652936,2708.0,34.0,264.0,491.0,1919.0,12384.0,3050.0,7689.0,1645.0,28.0
OKLAHOMA,TULSA,2019,403147,1993.0,29.0,160.0,333.0,1471.0,10031.0,2270.0,6412.0,1349.0,91.0
OREGON,EUGENE,2018,170771,322.0,1.0,65.0,93.0,163.0,2754.0,403.0,2088.0,263.0,21.0
OREGON,EUGENE,2019,170771,304.0,2.0,62.0,79.0,161.0,2777.0,434.0,2080.0,263.0,16.0
OREGON,GRESHAM,2018,111797,218.0,0.0,34.0,53.0,131.0,1906.0,237.0,1019.0,650.0,4.0
OREGON,GRESHAM,2019,111797,227.0,1.0,40.0,54.0,132.0,1733.0,204.0,1009.0,520.0,16.0
OREGON,HILLSBORO,2018,109121,168.0,0.0,38.0,36.0,94.0,1034.0,95.0,829.0,110.0,4.0
OREGON,HILLSBORO,2019,109121,136.0,0.0,41.0,28.0,67.0,1065.0,85.0,868.0,112.0,7.0
OREGON,PORTLAND,2019,657260,1736.0,16.0,188.0,470.0,1062.0,16789.0,2125.0,11423.0,3241.0,119.0
OREGON,SALEM,2018,172022,398.0,2.0,35.0,99.0,262.0,3739.0,407.0,2809.0,523.0,22.0
OREGON,SALEM,2019,172022,312.0,0.0,17.0,66.0,229.0,3256.0,341.0,2511.0,404.0,23.0
PENNSYLVANIA,ALLENTOWN,2018,121743,187.0,4.0,25.0,81.0,77.0,1336.0,203.0,998.0,135.0,4.0
PENNSYLVANIA,PHILADELPHIA,2019,1586916,7224.0,163.0,494.0,2576.0,3991.0,22884.0,2789.0,17489.0,2606.0,226.0
PENNSYLVANIA,PHILADELPHIA,2018,1586916,6956.0,148.0,536.0,2481.0,3791.0,23172.0,3036.0,17491.0,2645.0,212.0
PENNSYLVANIA,PITTSBURGH,2019,302544,784.0,18.0,83.0,274.0,409.0,3648.0,577.0,2780.0,291.0,50.0
PENNSYLVANIA,PITTSBURGH,2018,302544,827.0,30.0,54.0,329.0,414.0,4159.0,636.0,3201.0,322.0,52.0
PENNSYLVANIA,ALLENTOWN,2019,121743,230.0,4.0,32.0,76.0,118.0,1261.0,261.0,907.0,93.0,4.0
RHODE ISLAND,PROVIDENCE,2018,180169,428.0,5.0,62.0,119.0,242.0,2829.0,393.0,2114.0,322.0,8.0
RHODE ISLAND,PROVIDENCE,2019,180169,384.0,5.0,51.0,96.0,232.0,2302.0,321.0,1766.0,215.0,2.0
SOUTH CAROLINA,CHARLESTON,2018,137092,176.0,4.0,19.0,34.0,119.0,1408.0,137.0,1109.0,162.0,3.0
SOUTH CAROLINA,CHARLESTON,2019,137092,254.0,4.0,24.0,41.0,185.0,1333.0,157.0,992.0,184.0,3.0
SOUTH CAROLINA,COLUMBIA,2018,133540,524.0,7.0,54.0,104.0,359.0,3455.0,479.0,2567.0,409.0,17.0
SOUTH CAROLINA,COLUMBIA,2019,133540,467.0,11.0,35.0,106.0,315.0,3109.0,456.0,2327.0,326.0,6.0
SOUTH DAKOTA,SIOUX FALLS,2018,180335,371.0,3.0,51.0,54.0,263.0,2447.0,299.0,1887.0,261.0,16.0
SOUTH DAKOTA,SIOUX FALLS,2019,180335,352.0,0.0,38.0,24.0,290.0,2026.0,244.0,1532.0,250.0,13.0
TENNESSEE,KNOXVILLE,2019,188653,630.0,10.0,88.0,120.0,412.0,3888.0,556.0,2875.0,457.0,3.0
TENNESSEE,CHATTANOOGA,2018,180397,919.0,8.0,78.0,168.0,665.0,5238.0,705.0,3831.0,702.0,3.0
TENNESSEE,CHATTANOOGA,2019,180397,918.0,11.0,78.0,98.0,731.0,4605.0,571.0,3505.0,529.0,20.0
TENNESSEE,CLARKSVILLE,2019,156264,460.0,6.0,39.0,48.0,367.0,2241.0,263.0,1747.0,231.0,6.0
TENNESSEE,KNOXVILLE,2018,188653,798.0,16.0,71.0,153.0,558.0,4465.0,657.0,3272.0,536.0,5.0
TENNESSEE,CLARKSVILLE,2018,156264,510.0,12.0,55.0,64.0,379.0,2232.0,299.0,1772.0,161.0,12.0
TENNESSEE,MEMPHIS,2018,652226,6085.0,76.0,254.0,1410.0,4345.0,20155.0,4118.0,13777.0,2260.0,135.0
TENNESSEE,MEMPHIS,2019,652226,6238.0,90.0,216.0,1150.0,4782.0,19088.0,3733.0,13482.0,1873.0,163.0
TENNESSEE,NASHVILLE,2019,686492,3404.0,30.0,204.0,923.0,2247.0,12825.0,1667.0,9810.0,1348.0,22.0
TENNESSEE,MURFREESBORO,2018,140702,322.0,7.0,46.0,56.0,213.0,2077.0,296.0,1648.0,133.0,4.0
TENNESSEE,MURFREESBORO,2019,140702,269.0,1.0,31.0,48.0,189.0,1959.0,282.0,1559.0,118.0,3.0
TENNESSEE,NASHVILLE,2018,686492,3683.0,40.0,232.0,944.0,2467.0,12776.0,1687.0,9631.0,1458.0,25.0
TEXAS,AMARILLO,2019,201082,767.0,7.0,90.0,134.0,536.0,3804.0,737.0,2581.0,486.0,21.0
TEXAS,KILLEEN,2018,148007,292.0,3.0,67.0,79.0,143.0,1703.0,465.0,1119.0,119.0,17.0
TEXAS,ABILENE,2018,122480,272.0,2.0,60.0,38.0,172.0,1848.0,417.0,1304.0,127.0,1.0
TEXAS,ABILENE,2019,122480,252.0,2.0,44.0,35.0,171.0,1566.0,265.0,1198.0,103.0,4.0
TEXAS,ALLEN,2018,103168,60.0,0.0,18.0,11.0,31.0,610.0,64.0,522.0,24.0,0.0
TEXAS,ALLEN,2019,103168,48.0,0.0,11.0,10.0,27.0,547.0,47.0,472.0,28.0,0.0
TEXAS,BROWNSVILLE,2019,184461,368.0,0.0,0.0,69.0,299.0,2231.0,307.0,1860.0,64.0,8.0
